Project Name,Writing,Cinematography,Directing,Original Score,Acting,Editing,Sound,Special Effects,Art Direction,Phase,NonMemPct,MemPct,AudncPct,Round,Ballots,CrewCount
A Sonic Indulgence,0.00%,1.53%,2.33%,18.95%,0.77%,5.43%,14.18%,0.00%,3.13%,1,17.20%,29.32%,22.84%,37,176,19
Deepwater,21.32%,16.88%,15.55%,7.11%,16.10%,14.74%,11.03%,2.34%,10.17%,2,15.71%,16.15%,15.99%,37,176,80
Flowers in her Hair,2.28%,0.77%,2.33%,0.79%,4.60%,2.33%,0.00%,0.78%,5.47%,2,3.85%,5.44%,4.87%,37,176,73
Forgiving Moon,15.99%,6.14%,14.77%,11.06%,24.53%,3.88%,4.73%,2.34%,1.56%,2,21.15%,24.32%,23.17%,37,176,20
Ghost in the Gun,28.93%,47.58%,35.76%,41.06%,24.53%,42.68%,50.43%,52.96%,47.70%,2,40.06%,34.48%,36.50%,37,176,141
Got Lost,0.00%,5.71%,0.96%,1.96%,0.00%,0.96%,2.93%,0.00%,2.91%,1,7.53%,8.33%,7.90%,37,176,4
Homecoming,6.61%,1.90%,3.86%,3.92%,4.75%,3.85%,0.98%,0.00%,1.94%,1,16.94%,7.41%,12.50%,37,176,11
Literally DIYing,8.37%,3.07%,10.11%,0.79%,13.03%,3.88%,1.58%,4.67%,4.69%,1,23.92%,25.93%,24.86%,37,176,23
Pacify Her,0.76%,2.30%,1.55%,0.79%,2.30%,5.43%,1.58%,7.01%,1.56%,1,11.56%,9.88%,10.78%,37,176,17
Reserved in Darkness,2.28%,1.53%,1.55%,4.74%,3.83%,4.66%,2.36%,3.89%,0.78%,2,3.85%,3.09%,3.36%,37,176,12
The Circle Jerk,6.61%,4.76%,5.78%,3.92%,0.95%,4.81%,3.91%,2.90%,2.91%,1,18.82%,17.59%,18.25%,37,176,11
Viral Video,0.00%,4.76%,0.00%,0.98%,0.00%,1.92%,0.00%,6.76%,3.88%,1,4.03%,1.54%,2.87%,37,176,2
Zombies of the Bible,6.85%,3.07%,5.44%,3.95%,4.60%,5.43%,6.30%,16.36%,13.29%,2,15.38%,16.52%,16.11%,37,176,81
Bound 4 Heaven,17.91%,6.35%,16.27%,16.40%,23.47%,11.24%,16.69%,1.78%,4.73%,2,24.44%,21.33%,22.60%,36,133,36
Hey Mom,3.16%,2.13%,0.00%,0.00%,0.00%,2.20%,3.27%,0.00%,5.57%,1,20.33%,14.24%,17.62%,36,133,1
Homework,2.11%,3.20%,2.25%,4.54%,1.10%,3.31%,2.18%,1.05%,1.11%,1,15.88%,17.71%,16.69%,36,133,10
Left Heart,35.83%,18.13%,28.72%,15.44%,41.30%,18.73%,11.12%,6.24%,16.09%,2,30.87%,30.00%,30.35%,36,133,61
Moonwalker,4.48%,1.81%,2.87%,7.72%,6.57%,3.75%,3.71%,0.89%,2.84%,1,29.25%,25.00%,27.36%,36,133,36
Resident Manager,10.54%,21.33%,12.38%,9.08%,1.10%,18.73%,15.26%,29.38%,10.02%,1,25.07%,34.38%,29.21%,36,133,14
Scoot Commercial,0.00%,5.33%,1.13%,3.40%,1.10%,5.51%,3.27%,0.00%,0.00%,1,9.47%,8.68%,9.12%,36,133,9
Tried To Make Me Go To Rehab,6.27%,6.35%,5.74%,11.58%,9.39%,14.05%,8.34%,2.68%,3.79%,2,15.43%,22.00%,19.32%,36,133,9
Visitations,19.71%,35.36%,30.63%,31.84%,15.96%,22.48%,36.15%,57.98%,55.85%,2,29.26%,26.67%,27.73%,36,133,81
Anywhere Else,0.00%,2.32%,3.11%,3.33%,1.52%,4.74%,8.37%,33.00%,8.59%,1,14.61%,12.59%,13.89%,35,185,19
Coffee Time with the Bros,2.27%,0.00%,1.55%,1.66%,1.52%,4.74%,0.84%,16.88%,3.12%,1,34.27%,29.93%,32.73%,35,185,7
Game of Chairs,15.45%,2.62%,5.27%,7.07%,9.02%,6.03%,7.11%,3.91%,23.21%,2,22.45%,17.33%,18.87%,35,185,29
InstaFriends,3.86%,8.53%,7.91%,7.77%,5.15%,7.38%,10.66%,5.87%,9.95%,2,10.54%,13.36%,12.51%,35,185,44
Mutable Spirals of Ascension,1.52%,4.63%,2.33%,4.99%,1.52%,7.11%,5.02%,0.77%,4.69%,1,7.30%,11.22%,8.70%,35,185,10
Sarah,9.66%,30.82%,21.76%,35.34%,38.65%,2.68%,18.48%,5.87%,8.62%,2,17.35%,20.85%,19.79%,35,185,15
Sign of the Times,4.51%,1.31%,4.62%,3.53%,3.22%,4.02%,9.24%,2.61%,6.63%,2,8.16%,7.78%,7.90%,35,185,46
Sue By Your Cide,5.31%,1.54%,3.88%,1.66%,0.76%,3.16%,0.84%,0.00%,1.56%,1,32.02%,30.95%,31.64%,35,185,16
The Anniversary,3.22%,0.66%,2.64%,3.53%,1.29%,4.69%,4.26%,0.65%,2.65%,2,4.42%,4.26%,4.31%,35,185,15
The Internet of Food,0.76%,2.32%,0.78%,0.00%,0.00%,3.16%,2.51%,3.07%,3.12%,1,11.80%,15.31%,13.04%,35,185,13
The Interview,53.44%,45.25%,46.15%,31.10%,37.36%,52.30%,32.69%,27.37%,27.85%,2,37.07%,36.42%,36.62%,35,185,31
Awakenings,7.36%,0.58%,1.83%,0.00%,6.21%,6.81%,0.00%,4.42%,2.38%,2,10.33%,11.15%,10.92%,34,218,18
C.Lan,0.67%,0.69%,0.00%,0.74%,0.00%,0.00%,3.66%,0.00%,0.00%,1,4.78%,5.65%,5.08%,34,218,11
Crocodile Tears,9.06%,3.50%,3.05%,6.29%,7.34%,8.04%,3.72%,10.72%,2.98%,2,11.25%,14.27%,13.41%,34,218,35
Detention,2.01%,6.89%,1.44%,0.74%,2.67%,6.58%,7.32%,5.96%,6.34%,1,18.21%,15.48%,17.28%,34,218,16
Fortune Telling Sam episode 1,0.00%,0.00%,1.44%,0.74%,0.00%,0.73%,0.00%,0.00%,0.00%,1,9.10%,12.50%,10.26%,34,218,34
Off Grid Livin' - Episodes 1 and 3,0.00%,4.08%,1.83%,3.77%,1.13%,1.86%,6.20%,0.63%,2.98%,2,7.29%,9.35%,8.77%,34,218,7
Poster Boy,26.04%,13.41%,22.60%,55.94%,16.38%,23.51%,19.83%,28.38%,19.07%,2,29.18%,28.06%,28.37%,34,218,55
Ride or Shine,10.04%,7.58%,18.05%,14.86%,16.03%,8.77%,11.72%,8.20%,7.04%,1,30.09%,28.27%,29.47%,34,218,23
Snaggletooth,29.44%,61.21%,43.97%,13.20%,39.55%,37.12%,44.62%,37.21%,57.80%,2,41.95%,37.17%,38.52%,34,218,37
Sympathy on a Platter,15.39%,2.07%,5.77%,3.71%,10.68%,6.58%,2.93%,4.47%,1.41%,1,37.81%,38.10%,37.91%,34,218,27
106°  F,3.00%,5.12%,4.68%,5.94%,2.66%,4.42%,5.18%,0.78%,1.62%,1,14.52%,10.43%,11.38%,33,316,39
A Thief in the Night,0.38%,6.31%,0.39%,1.58%,0.00%,2.41%,5.98%,14.91%,4.85%,1,7.12%,4.17%,4.86%,33,316,19
Jacob & Malika,12.38%,14.58%,10.53%,11.09%,7.97%,10.84%,10.37%,4.32%,6.88%,1,16.99%,16.01%,16.24%,33,316,47
Just Kidding,9.07%,3.36%,8.32%,6.19%,15.11%,6.85%,4.54%,2.79%,2.88%,2,9.75%,20.97%,17.73%,33,316,64
Memento Mori,10.13%,5.04%,6.66%,5.63%,4.86%,2.85%,5.67%,3.35%,6.33%,2,15.09%,12.66%,13.36%,33,316,49
Money Monkey,7.47%,3.36%,8.88%,8.44%,7.02%,10.85%,10.77%,3.91%,5.18%,2,9.12%,19.05%,16.18%,33,316,23
Pulse,1.88%,3.55%,2.34%,1.98%,5.32%,2.41%,2.79%,2.35%,3.24%,1,7.95%,13.18%,11.96%,33,316,30
Soap & Shadows,16.50%,12.22%,9.36%,7.92%,12.53%,9.64%,9.97%,10.99%,19.01%,1,26.85%,29.77%,29.09%,33,316,32
Teen Chef USA Pilot,3.20%,3.36%,5.55%,3.38%,1.08%,13.13%,0.57%,1.12%,2.88%,2,11.32%,6.65%,8.00%,33,316,67
The Ghosts of Highway 20,5.87%,10.65%,4.44%,14.07%,5.94%,4.00%,9.07%,14.51%,7.48%,2,15.09%,6.27%,8.82%,33,316,41
The Listening Party,4.88%,6.31%,7.41%,5.94%,5.69%,6.02%,5.98%,2.75%,4.45%,1,5.48%,10.93%,9.65%,33,316,20
The Pilgrimage,9.60%,12.89%,11.10%,4.50%,16.73%,9.14%,5.10%,0.56%,2.30%,2,12.26%,14.96%,14.18%,33,316,38
Wasp-Men from Mars!,8.53%,10.09%,13.31%,18.58%,8.64%,11.42%,20.41%,35.71%,30.49%,2,27.36%,19.44%,21.73%,33,316,75
Whorehouse Adventure,7.13%,3.15%,7.02%,4.75%,6.45%,6.02%,3.59%,1.96%,2.43%,1,21.10%,15.51%,16.82%,33,316,35
D for Docs,41.58%,13.58%,37.89%,16.14%,32.16%,27.62%,25.78%,26.83%,34.06%,2,42.46%,38.51%,39.97%,32,215,25
Driving While Undocumented,6.89%,12.44%,9.80%,8.54%,17.68%,5.69%,8.57%,0.64%,7.75%,1,34.84%,32.71%,33.99%,32,215,39
Femme Fatale,1.14%,8.49%,1.67%,4.18%,1.11%,2.88%,2.40%,5.83%,8.81%,2,3.71%,4.32%,4.10%,32,215,11
Old Friend,3.76%,10.57%,4.29%,2.63%,5.49%,3.80%,8.57%,3.21%,6.46%,1,15.00%,12.00%,13.80%,32,215,11
Rest Stop,21.07%,17.54%,25.07%,39.45%,15.52%,13.81%,13.79%,6.42%,10.57%,2,25.99%,30.27%,28.69%,32,215,111
Saturn Return,13.67%,15.27%,13.93%,9.56%,17.19%,8.63%,18.59%,2.92%,5.87%,2,24.59%,23.65%,24.00%,32,215,21
Screwed,0.00%,1.24%,1.23%,7.89%,0.00%,12.02%,7.91%,12.18%,7.10%,1,12.34%,16.71%,14.08%,32,215,6
Sparkle! Trailer,0.00%,2.83%,0.00%,2.39%,1.11%,4.03%,1.20%,3.50%,6.46%,2,3.25%,3.24%,3.25%,32,215,38
The Box,11.90%,18.04%,6.13%,9.20%,9.75%,21.51%,13.19%,38.48%,12.91%,1,37.81%,38.59%,38.12%,32,215,55
Ambush,13.37%,8.75%,11.57%,11.38%,13.07%,10.26%,8.99%,6.91%,6.67%,1,23.40%,21.36%,22.77%,31,238,9
Crossing the Line,19.09%,3.40%,17.35%,5.69%,18.59%,9.75%,8.46%,2.96%,4.10%,1,33.58%,30.28%,32.56%,31,238,37
"Goodbye, NOLA",17.11%,10.76%,21.34%,15.27%,22.78%,17.31%,14.50%,9.89%,14.61%,2,30.28%,32.09%,31.50%,31,238,44
Presage,3.82%,2.92%,3.37%,2.59%,2.51%,4.11%,3.70%,2.47%,4.10%,1,11.54%,12.68%,11.89%,31,238,35
The Absurdity of Small Talk,20.13%,39.47%,15.25%,24.54%,23.31%,33.54%,27.33%,6.77%,16.77%,2,36.15%,35.60%,35.78%,31,238,9
The Crow and the Squirrel,13.59%,3.59%,5.08%,13.63%,2.65%,7.57%,10.04%,45.81%,17.31%,2,33.57%,32.31%,32.72%,31,238,12
The Singing Bones,12.89%,31.11%,26.03%,26.90%,17.09%,17.45%,26.98%,25.18%,36.43%,1,31.48%,35.68%,32.78%,31,238,48
A Simple Task,22.09%,7.60%,12.50%,4.05%,14.57%,14.89%,8.66%,8.20%,7.33%,1,20.92%,28.84%,23.32%,30,318,10
Christmas of Nothing,6.02%,4.40%,6.25%,4.50%,4.05%,1.70%,3.90%,0.82%,3.02%,2,20.04%,19.88%,19.95%,30,318,21
Evergreen: Behind the Scenes,0.40%,9.60%,0.83%,2.70%,1.62%,5.11%,3.90%,0.41%,2.16%,1,4.95%,1.69%,3.96%,30,318,7
Kitchen Sink Drama,0.40%,2.00%,0.00%,0.00%,2.02%,3.40%,1.73%,0.41%,5.17%,2,8.93%,10.01%,9.55%,30,318,14
Political Season - The Voting Rights Song,0.40%,0.00%,0.00%,7.66%,0.81%,0.00%,0.43%,0.00%,0.43%,1,0.49%,0.19%,0.40%,30,318,6
Porcelain,2.41%,5.20%,2.92%,7.21%,2.43%,5.96%,7.79%,7.38%,3.88%,1,2.92%,1.50%,2.49%,30,318,14
Promise of You,4.82%,4.80%,6.25%,6.31%,6.07%,5.53%,4.76%,7.79%,6.47%,2,10.91%,19.15%,15.64%,30,318,26
Quotidian Mandala,0.00%,4.40%,1.67%,8.56%,0.40%,5.11%,3.03%,1.64%,3.02%,1,2.27%,2.81%,2.43%,30,318,24
Ritual,6.43%,6.80%,8.33%,9.46%,3.64%,6.38%,6.06%,3.69%,5.17%,1,7.62%,3.18%,6.28%,30,318,5
Romeo Lost,2.81%,5.20%,3.75%,4.05%,2.83%,2.98%,2.60%,2.05%,3.02%,1,3.24%,1.12%,2.60%,30,318,28
Scars of Justine,6.43%,16.40%,9.17%,3.60%,9.72%,7.66%,4.33%,5.74%,13.36%,1,6.33%,8.24%,6.90%,30,318,5
Simple of Heart,0.80%,6.40%,1.67%,3.15%,7.69%,0.43%,1.73%,1.23%,3.45%,1,2.11%,5.24%,3.06%,30,318,45
Sound And Fury,4.02%,3.20%,7.08%,0.90%,6.88%,4.26%,19.91%,0.82%,0.86%,1,8.27%,15.36%,10.41%,30,318,19
"That Ain't Chill, Bro",7.63%,4.00%,10.00%,5.86%,7.69%,10.21%,3.90%,6.15%,6.90%,2,27.98%,28.13%,28.06%,30,318,25
The Ark,8.03%,4.40%,9.17%,5.86%,7.29%,4.26%,6.49%,7.38%,18.53%,1,8.11%,6.37%,7.58%,30,318,28
The Foreign Film,0.80%,1.60%,0.83%,0.45%,4.45%,1.70%,3.03%,2.87%,2.16%,1,3.49%,3.93%,3.62%,30,318,16
The Outing,8.43%,5.20%,2.92%,5.41%,4.86%,3.83%,1.30%,0.82%,2.16%,1,10.87%,9.55%,10.47%,30,318,5
Uber Mom,14.86%,4.00%,12.92%,13.06%,11.34%,9.79%,6.06%,3.69%,7.76%,1,18.41%,11.99%,16.47%,30,318,75
Where No Jedi Has Gone Before,3.21%,4.80%,3.75%,7.21%,1.62%,6.81%,10.39%,38.93%,5.17%,2,32.14%,22.83%,26.80%,30,318,30
#FeelingTheBern,0.47%,0.00%,1.02%,0.56%,0.99%,1.10%,4.65%,1.08%,1.09%,2,1.75%,2.68%,2.32%,29,281,11
A Girl Named Khan,8.06%,3.94%,8.63%,10.61%,5.91%,6.59%,6.98%,3.23%,12.50%,1,15.83%,17.27%,16.27%,29,281,37
An Unusual Trade,3.32%,13.79%,4.57%,10.06%,5.91%,8.24%,2.33%,0.54%,2.17%,1,7.50%,10.95%,8.53%,29,281,21
Evergreen,11.85%,37.93%,19.29%,43.58%,14.29%,20.88%,22.67%,21.51%,42.93%,2,25.66%,25.81%,25.75%,29,281,98
Give Me Danger,7.58%,1.97%,3.55%,2.23%,0.99%,1.65%,4.07%,1.08%,2.17%,1,8.65%,6.33%,7.95%,29,281,31
"Guillaume; or, The Chauffeur",24.17%,18.72%,15.23%,4.47%,17.24%,11.54%,15.12%,4.30%,8.70%,2,26.75%,30.32%,28.93%,29,281,16
Immersive Cinema Demo,0.00%,0.49%,1.52%,0.56%,0.49%,2.75%,3.49%,27.42%,1.63%,1,1.35%,4.14%,2.19%,29,281,15
Indie Go Kickstart Me,2.37%,0.49%,0.51%,1.12%,1.48%,2.75%,0.58%,2.69%,1.09%,1,11.15%,16.55%,12.76%,29,281,18
Living the Dream,9.00%,6.90%,10.15%,10.61%,8.87%,12.64%,10.47%,3.23%,4.89%,1,21.15%,15.09%,19.33%,29,281,41
Overhead,5.21%,0.99%,3.05%,2.23%,0.49%,4.40%,5.81%,15.59%,3.80%,1,13.85%,18.73%,15.32%,29,281,50
Rory,8.53%,5.42%,9.14%,4.47%,14.29%,5.49%,8.14%,15.59%,5.98%,2,16.01%,15.23%,15.54%,29,281,21
Teen Chef USA Kickstarter,0.47%,0.49%,1.52%,0.56%,0.49%,2.75%,2.33%,1.08%,1.09%,2,2.85%,0.56%,1.46%,29,281,25
The Drop,13.27%,2.46%,13.20%,2.23%,18.72%,12.64%,7.56%,0.54%,1.63%,2,26.97%,25.39%,26.01%,29,281,25
The Last Sentence,2.84%,4.43%,2.54%,5.03%,3.94%,3.30%,3.49%,0.54%,9.24%,1,11.67%,8.76%,10.80%,29,281,17
Whose Ride Is It Anyway? Episode 1,2.84%,1.97%,6.09%,1.68%,5.91%,3.30%,2.33%,1.61%,1.09%,1,8.85%,2.19%,6.86%,29,281,18
Cake Walk Series - Episodes 1-3,14.77%,11.76%,16.96%,32.12%,19.32%,15.48%,15.57%,7.47%,12.14%,2,38.08%,37.65%,37.83%,28,223,52
Condemnation,3.41%,13.53%,4.09%,5.45%,10.80%,1.79%,8.98%,1.72%,0.00%,1,7.29%,11.18%,8.88%,28,223,14
Creep,2.84%,33.53%,12.28%,11.52%,6.82%,20.83%,31.14%,41.95%,27.75%,1,28.72%,25.95%,27.59%,28,223,11
My Buddy and Me,2.27%,5.29%,4.09%,12.73%,3.98%,10.12%,5.39%,2.30%,5.78%,1,11.37%,7.81%,9.91%,28,223,7
Pet Rock: The Movie,5.11%,2.35%,6.43%,3.03%,5.11%,2.98%,1.20%,0.57%,2.31%,1,8.31%,8.02%,8.19%,28,223,14
Powerball Chefs,2.84%,7.65%,4.09%,1.21%,1.14%,4.17%,4.79%,1.15%,7.51%,2,20.71%,21.91%,21.40%,28,223,24
Qubitpunk,8.52%,8.24%,10.53%,10.91%,3.41%,17.26%,14.97%,29.89%,28.90%,1,15.01%,25.32%,19.22%,28,223,43
Sexy Little Kitten Music Video,0.00%,0.59%,1.17%,7.88%,0.57%,1.79%,4.19%,1.15%,0.58%,1,2.33%,1.05%,1.81%,28,223,3
The Featherstone Method,30.68%,8.82%,32.16%,8.48%,36.36%,10.71%,7.78%,2.87%,5.78%,2,41.21%,40.43%,40.76%,28,223,33
The Text,15.34%,1.76%,5.26%,1.82%,9.09%,4.76%,2.40%,1.15%,1.16%,1,13.41%,10.76%,12.33%,28,223,18
Unintended Consequences,14.20%,6.47%,2.92%,4.85%,3.41%,10.12%,3.59%,9.77%,8.09%,1,13.56%,9.92%,12.07%,28,223,15
An American Christmas,13.33%,7.11%,14.63%,8.84%,20.95%,7.82%,7.62%,3.45%,18.34%,2,28.08%,24.23%,25.62%,27,350,30
Chandu 2,1.18%,1.19%,0.81%,1.40%,2.37%,1.23%,4.48%,0.86%,2.62%,1,2.98%,3.53%,3.13%,27,350,45
Dog Days,6.67%,2.77%,4.47%,9.30%,1.58%,4.94%,5.38%,17.67%,4.80%,1,17.15%,12.27%,15.79%,27,350,5
E.Z.P.Z.,15.69%,7.11%,15.85%,11.16%,18.18%,11.52%,12.56%,12.93%,14.41%,1,15.70%,17.26%,16.13%,27,350,60
Home Movies,7.84%,3.56%,6.10%,4.19%,15.02%,9.05%,6.28%,6.47%,4.37%,1,12.88%,18.09%,14.34%,27,350,11
Life is a Dance Floor,0.78%,28.85%,1.22%,11.63%,0.79%,3.29%,9.42%,15.09%,16.16%,1,8.29%,9.98%,8.76%,27,350,10
Making The Mah Jongg Game,6.67%,7.11%,12.20%,6.98%,6.72%,11.93%,10.76%,2.16%,5.68%,1,14.49%,14.55%,14.51%,27,350,65
Reviving the Rice Mother,11.37%,24.11%,10.16%,16.28%,1.58%,22.63%,22.87%,3.88%,5.68%,2,31.28%,30.90%,31.03%,27,350,23
Scallywags,14.51%,6.32%,15.04%,6.98%,15.42%,6.17%,6.73%,15.09%,12.23%,2,20.09%,19.23%,19.54%,27,350,50
Seven Miles Out,4.31%,2.77%,7.72%,7.91%,2.37%,7.41%,4.48%,3.88%,5.24%,2,5.02%,10.90%,8.78%,27,350,61
Shelter,4.31%,3.16%,3.66%,9.30%,6.72%,4.53%,3.59%,1.29%,1.31%,1,7.73%,4.16%,6.73%,27,350,34
The Dialog,0.78%,1.98%,0.00%,3.26%,1.58%,0.00%,2.24%,14.22%,6.99%,1,1.53%,1.46%,1.51%,27,350,5
The Forgotten Neighborhood,0.78%,0.40%,0.81%,0.47%,1.19%,2.47%,0.45%,0.43%,0.00%,1,4.99%,2.29%,4.24%,27,350,6
The Right to Remain Silent,8.63%,2.37%,6.50%,0.93%,5.14%,4.12%,1.35%,2.59%,1.75%,1,14.25%,16.42%,14.86%,27,350,61
Trans Justice,3.14%,1.19%,0.81%,1.40%,0.40%,2.88%,1.79%,0.00%,0.44%,2,15.53%,14.74%,15.02%,27,350,15
As Seen On TV!,14.52%,17.14%,18.42%,17.75%,19.64%,12.56%,13.02%,8.00%,29.57%,1,16.60%,21.90%,18.05%,26,356,42
Focus,14.18%,18.17%,15.11%,9.86%,21.13%,24.01%,13.39%,8.96%,21.44%,1,24.55%,31.57%,26.47%,26,356,49
Friend Request,4.05%,3.77%,2.95%,1.18%,4.82%,1.11%,2.23%,0.64%,2.22%,1,3.36%,2.19%,3.04%,26,356,15
Grandmama Tlzédeczkanü Comes to America,25.32%,1.71%,2.21%,3.95%,1.11%,7.76%,4.84%,1.60%,8.13%,1,14.88%,20.80%,16.50%,26,356,5
Guilt,17.90%,9.94%,22.84%,20.12%,15.57%,10.34%,16.37%,3.52%,5.54%,1,19.20%,7.30%,15.95%,26,356,43
Home is a Hotel,5.47%,13.89%,5.97%,3.20%,1.00%,11.97%,5.53%,0.86%,1.00%,2,53.33%,61.59%,58.66%,26,356,11
Into the Fear,1.69%,1.37%,2.21%,3.16%,1.11%,1.85%,1.12%,0.64%,1.11%,1,2.06%,0.73%,1.69%,26,356,10
Mind City Terror!,7.75%,14.81%,15.92%,21.84%,13.01%,17.46%,27.13%,52.73%,23.96%,2,46.67%,38.41%,41.34%,26,356,76
Portapotty of Darkness,3.38%,3.77%,5.16%,1.58%,8.90%,5.91%,2.23%,0.64%,1.48%,1,8.30%,8.76%,8.42%,26,356,9
Telepresence Choir Performance,0.34%,0.34%,0.00%,6.31%,0.00%,0.00%,4.84%,0.32%,0.00%,1,0.82%,0.73%,0.80%,26,356,11
The Promise,0.00%,0.69%,0.37%,0.39%,0.37%,0.74%,0.00%,0.32%,0.37%,1,1.37%,0.36%,1.10%,26,356,22
The Someone,5.40%,14.40%,8.84%,10.65%,13.34%,6.28%,9.30%,21.76%,5.18%,1,8.85%,5.66%,7.98%,26,356,35
A Lovely Adult Beverage,,,,,,,,,,1,12.15%,11.07%,11.85%,25,388,47
Advanced Doodling,,,,,,Second,,First,Second,2,18.03%,16.35%,16.97%,25,388,24
Beautiful Beast,,,,,,,,,,2,23.15%,25.92%,24.89%,25,388,9
Eyeball ,,,Second,,,,,Second,,2,15.75%,19.35%,18.02%,25,388,106
History of Paradise,,,,,,,,,,1,0.97%,1.48%,1.10%,25,388,12
Kill Zone,,,,,,,,,,1,0.83%,1.11%,0.90%,25,388,4
Mini Supreme,First,First,First,First,First,First,First,Second,First,1,38.44%,38.93%,38.57%,25,388,56
Moby Stick,,,,Second,,,Second,,,2,14.80%,11.12%,12.48%,25,388,9
Mr. Chandu,,,,,,,,,,1,6.90%,5.35%,6.48%,25,388,24
My Life as a Sock,,,,,Second,,,,,1,15.80%,20.11%,16.98%,25,388,48
"Next, the web series",Second,,,,,,Second,,,2,10.82%,13.68%,12.62%,25,388,62
Practice,,Second,,,,,,,,1,13.73%,13.84%,13.76%,25,388,12
Scratchers,,,,,,,,,,2,17.46%,13.57%,15.01%,25,388,13
Screamer,,,,,,,,,,1,2.55%,3.51%,2.81%,25,388,4
"Sorry, Dad",,,,,,,,,,1,7.11%,3.87%,6.23%,25,388,12
Vita Mors,,,,,,,,,,1,1.52%,0.74%,1.31%,25,388,1